2022-12-14 15:21:42, 第27卦 山雷颐
2022-12-14 15:25:14, 第3卦 水雷屯 （LMH）
2022-12-14 15:25:14, 变卦：第9卦 风天小畜
2022-12-14 16:33:30, 第7卦 地水师 变爻：4，
2022-12-15 16:44:35, 第1卦 乾为天 变爻：2，3，5，lmh
2022-12-15 16:44:35, 变卦：第21卦 火雷噬嗑
2022-12-19 17:7:0, 第36卦 地火明夷 lmh
2022-12-21 13:54:0, 第60卦 水泽节 变爻：2，4，5，lmh
2022-12-21 13:54:0, 变卦：第51卦 震为雷
2022-12-21 14:9:23, 第36卦 地火明夷 变爻：3，steve
2022-12-22 22:4:26, 第15卦 地山谦 变爻：6，
2022-12-26 14:45:16, 第32卦 雷风恒 变爻：2，6，lmh
2022-12-27 18:54:29, 第43卦 泽天夬 变爻：2，5，lmh
2022-12-27 20:57:18, 第28卦 泽风大过 变爻：2，3，5，6，
2022-12-27 20:57:18, 变卦：第35卦 火地晋
2023-1-6 16:24:19, 第20卦 风地观 变爻：1，zfq
2023-1-13 16:34:36, 第56卦 火山旅 变爻：2，5，zfq
2023-1-27 20:11:39, 第17卦 泽雷随 变爻： work status （搞好人际关系）
2023-1-27 20:14:1, 第25卦 天雷无妄 变爻：3，4，6，zfq
2023-1-27 20:14:1, 变卦：第63卦 水火既济，zfq
2023-1-27 20:22:56, 第57卦 巽为风 变爻：2，5，lmh
2023-2-15 13:41:16, 第17卦 泽雷随 变爻：1，3， lmh（六三：抓住了成年奴隶，跑了未成年奴隶。）
"六三的地位比六二大些，所以向上爬的欲望也大。六三就好比一位富贵人家的小姐，与贫民阶层的小伙子们没有什么来往，
所以不会与他们之间发生爱情。她愿意与比自己更高贵的人交往，干是便看上了上面的九四。九四在六三的上面，所以地位比六三要高，
自然六三也就得处处顺从九四的安排了。所以说六三失去了小伙子（初九），而到了丈夫（九四）。可是要想维持好这个婚姻关系，女方是必须入乡随俗，
坚守忠贞之道的。因为富贵人家规矩多嘛。并且六三是豫卦下互卦艮卦的中爻，有止的意思，所以“利居贞”。"

2023-2-15 13:45:41, 第7卦 地水师 变爻：6，zfq
2023-2-17 14:20:35, 第47卦 泽水困 变爻：1，3，6，
2023-2-17 14:20:35, 变卦：第1卦 乾为天 lmh 魂魄离体
2023-2-24 14:6:34, 第49卦 泽火革 变爻：1，5，lmh
